Ano;Tipo Pac;Iniciativa;Objetivo;Unidade Técnica;Unidade Administrativa;Detalhamento;Quantidade;Unidade;Frequência;Valor Previsto;Justificativa;Prioridade;Data Tr;Disponibilidade Da Contratação;Número Contrato;Ano Contrato;Vencimento Contrato;Prorrogação Contrato;Contratação Continuada;"Catmat&#x2F;catser";Despesa;Elemento De Despesa;Natureza De Despesa;Inativo;Motivo Rejeição;Motivo Ajuste;Número Pad;Ano Pad;Tipo De Contratação;Descrição;Fase
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 50/2023 - Prestação de serviços de manutenção corretiva e preventiva, com fornecimento de peças, em elevadores instalados em Anápolis, Sede e Anexo II;1;Não se aplica;ANUAL;R$15.533,00;Garantir o correto funcionamento dos elevadores instalados garantindo a segurança dos usuários.;5;01/06/25;01/12/25;50;2023;01/12/24;0;Sim;16691;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE ELEVADORES - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 88/2022 - Prestação de serviços de manutenção corretiva e preventiva, com fornecimento de peças, em elevadores instalados no Edifício Sede;1;Não se aplica;ANUAL;R$14.744,00;garantir o adequado funcionamento, bem como a segurança, dos elevadores instalados na sede.;5;16/06/25;16/12/25;88;2022;16/12/25;0;Sim;16691;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE ELEVADORES - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 18/2022 - Prestação de serviços de manutenção corretiva e preventiva, com fornecimento de peças, em elevadores instalados no Edifício Ialba.;1;Não se aplica;ANUAL;R$23.253,00;garantir a segurança dos usuários e o bom funcionamento dos elevadores.;5;22/09/24;22/03/25;18;2022;22/03/25;0;Sim;16691;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE ELEVADORES - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 104/2022 - Prestação de serviços de manutenção preventiva e corretiva na central telefônica instalada na Sede/Anexo I;1;Não se aplica;ANUAL;R$80.840,00;Garantir a comunicação entre as diversas localidades desta Regional.;5;27/01/25;27/07/25;104;2022;27/07/25;0;Sim;27120;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE CENTRAL TELEFÔNICA - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada para manutenção corretiva e preventiva na rede de fibra ótica que liga o Edifício Sede ao Edifício Anexo II.;1;Não se aplica;ANUAL;R$34.131,00;garantir a correta transmissão de dados entre a sede e anexo II;5;18/12/24;18/06/25;;;;;Sim;19690;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;2023;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE REDE DE FIBRA ÓPTICA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de aparelhos de ar-condicionado para o interior.;1;Unidade;Não se Aplica;R$210.000,00;Substituição de ar-condicionado inservíveis ou com consumo elétrico muito elevado.;5;30/06/25;30/12/25;;;;;Não;397100;MAQUINAS E EQUIPAMENTOS ENERGETICOS;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO E INSTALAÇÃO DE AR-CONDICIONADO;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;Prorrogação Contrato 04/2023 - fornecimento de sistema de Atendimento Digital Multicanal através da internet com recursos de atendimento humano e automatizado (chatbot).;1;Unidade;ANUAL;R$350.000,00;Manutenção do CT 04/2023, que trata fornecimento de Sistema de Atendimento Digital Multicanal através da Internet com recursos de atendimento humano e automatizado (chatbot), para atender as Zonas Eleitorais.;1;31/07/24;31/01/25;04;2023;01/02/25;1;Sim;27502;LOCACAO DE SOFTWARES;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;FORNECIMENTO DE SISTEMA DE ATENDIMENTO DIGITAL MULTICANAL ATRAVÉS DA INTERNET COM RECURSOS DE ATENDIMENTO HUMANO E AUTOMATIZADO (CHATBOT). PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Manutenção e ampliação do acervo da Biblioteca Digital Fórum de Livros e renovação da Coleção Jacoby.;1;Não se aplica;ANUAL;R$200.000,00;Proporcionar acesso a informações atualizadas e diversificadas aos magistrados,  servidores, estagiários e colaboradores da Justiça Eleitoral de Goiás.;1;07/01/25;07/07/25;28 e 29;2023;26/08/24;0;Não;23108;COLECOES E MATERIAIS BIBLIOGRAFICOS;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;ATUALIZAÇÃO E AMPLIAÇÃO DA ASSINATURA DA BIBLIOTECA DIGITAL FÓRUM DE LIVROS;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Manutenção de Contrato firmando com empresa especializada em prestação de serviços de História (CBO 2035-20), visando a adoção de ações e práticas de preservação, valorização e divulgação da história contida nos documentos, processos, arquivos, bibliotecas, museus, memoriais, personalidades, objetos e imóveis do Poder Judiciário, abarcando iniciativas direcionadas à pesquisa, à conservação, à restauração, à elaboração de planos e projetos sobre a Memória da Justiça Eleitoral de Goiás, conforme  Resolução CNJ nº 324, de 30 de junho de 2020.;1;Postos;ANUAL;R$130.000,00;"Inexistência de cargo  da especialidade ""História"" no quadro de pessoal e a necessidade de dar continuidade à política de Gestão da Memória instituída pela Resolução TRE-GO nº 366/2022 e Resolução CNJ nº 324/2020";1;10/09/25;10/03/26;79;2022;10/03/26;1;Sim;14036;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;24.0.00000;2024;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE HISTORIA - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Contratação de dois postos de trabalho de arquivista para tratamento do acervo do Arquivo Geral do TRE-GO.;2;Postos;ANUAL;R$390.000,00;"Inexistência de cargo da especialidade ""Arquivologia"" no quadro de pessoal do TRE-GO e a necessidade de dar continuidade à política de Gestão Documental instituída pela Resolução TRE-GO nº 366/2022.";1;05/12/25;05/06/26;23;2019;06/06/24;0;Sim;14036;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;23.0.00001;2023;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE ARQUIVOLOGIA - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Manutenção de 2º nível com eventual fornecimento de peças dos extintores de incêndio pertencentes ao TRE-GO.;1;Não se aplica;ANUAL;R$0,00;Manutenção e recarga de todos os extintores do Tribunal, para permitir renovação ou solicitação de CERCON junto ao CBM-GO.;4;31/03/25;01/10/25;;;;;Não;3662;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;.;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO E RECARGA DE EXTINTORES;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada para manutenção no sistema de combate a incêndio e SPDA dos Edifícios Sede e Anexos I, II e III.;1;Não se aplica;ANUAL;R$50.000,00;Manutenção dos sistemas de combate a incêndio dos prédios da capital, garantindo adequado funcionamento e para permitir renovação ou solicitação de CERCON junto ao CBM-GO;4;31/03/25;01/10/25;;;;;Sim;21822;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DO SISTEMA DE COMBATE A INCÊNDIO DOS PRÉDIOS DO TRIBUNAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 15/2021 - Locação, instalação e manutenção de 02 (dois) no-breaks de 40 kva e 01 (um) no-break de 60kva, incluindo banco de baterias, instalados nos Edifícios Anexo I e Anexo II.;1;Não se aplica;ANUAL;R$69.358,00;Garantir o fornecimento ininterrupto de energia estabilizada para os equipamentos de informática do prédio.;5;17/01/25;17/07/25;15;2021;21/06/25;0;Sim;22233;LOCACAO DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;LOCACAO, INSTALACAO E MANUTENCAO DE NO-BREAKS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 26/2022 - Locação, instalação e manutenção de 02 (dois) no-breaks de 60 kva, incluindo banco de baterias, instalados no Edifício Anexo III;1;Não se aplica;ANUAL;R$80.098,00;Garantir o fornecimento ininterrupto de energia estabilizada para os equipamentos de informática do prédio.;5;05/11/24;05/05/25;26;2022;05/05/25;0;Sim;22233;LOCACAO DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;LOCACAO, INSTALACAO E MANUTENCAO DE NO-BREAKS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada na prestação de serviços de manutenção preventiva e corretiva de grupo gerador do prédio Anexo I;1;Não se aplica;ANUAL;R$51.071,00;Garantir o correto funcionamento de grupo gerador fornecendo energia elétrica para o devido funcionamento dos equipamentos.;4;30/01/25;30/07/25;;;;;Sim;19810;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA DE GRUPO GERADOR;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de empresa especializada na prestação de serviços de manutenção preventiva e corretiva de grupo gerador do prédio Anexo II.;1;Não se aplica;ANUAL;R$42.780,00;Garantir o correto funcionamento do grupo gerador para garantir fornecimento elétrica.;4;19/12/24;19/06/25;24;2022;08/04/25;0;Sim;19810;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA DE GRUPO GERADOR;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de Cortinas Rolô para substituição de persianas danificadas nos cartórios eleitorais;1;Não se aplica;Não se Aplica;R$80.000,00;Necessidade de substituição das persianas dos prédios que serão reformados em 2024 e 2025. As persianas existentes encontram-se em péssimo estado de conservação, não sendo possível sua manutenção.;3;31/01/25;31/07/25;;;;;Não;5819;MOBILIARIO EM GERAL;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE CORTINAS DO TIPO ROLÔ;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Aquisição de materiais elétricos, tintas, molas e outros para manutenção nos prédios do TRE-GO;01;Não se aplica;ANUAL;R$100.000,00;Necessidade de aquisição de materiais diversos de manutenção, tais como materiais elétricos, tintas, ferragens, materiais hidráulicos e outros. O valor de material do contrato ordinário de manutenção predial não tem sido suficiente para atendimento das demandas.;4;01/02/25;01/08/25;;;;;Não;468579;MATERIAL ELETRICO E ELETRONICO;MATERIAL DE CONSUMO;DESPESAS CORRENTES;NÃO;;.;;;Fornecimento;AQUISIÇÃO DE MATERIAIS DIVERSOS PARA MANUTENÇÃO PREDIAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Fornecimento e instalação de protetor perimetral em concertina galvanizada de 45 cm para os prédios dos cartórios eleitorais;01;Não se aplica;ANUAL;R$0,00;Substituir as cercas elétricas hoje instaladas, tendo em vista que são de difícil manutenção. Na maioria das localidades, as cercas elétricas são danificadas e se tornam inoperantes por diversas situações que não são passíveis de controle ou eliminação por intervenção técnica, como por exemplo a existência de árvores nas proximidades dos muros, a presença de animais que se movimentam sobre os muros, as fortes intempéries acometidas (ventanias e chuvas) e as oscilações constantes no fornecimento de energia elétrica pela Distribuidora Equatorial.;3;30/10/24;30/04/25;;;;;Não;480048;INSTALACOES;OBRAS E INSTALAÇÕES;INVESTIMENTOS;NÃO;;.;;;Fornecimento;AQUISIÇÃO E INSTALAÇÃO DE CONCERTINA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Adequação do Quadro Elétrico Geral de baixa tensão do Prédio Anexo II - Setor Aeroporto, Goiânia;1;Não se aplica;ANUAL;R$0,00;Necessidade de modernização e adequação às normas vigentes do Quadro Geral Elétrico de baixa tensão do prédio Anexo II, com substituição de todos os seus elementos, visando garantir segurança e fornecimento elétrico.;3;20/12/24;20/06/25;;;;;Não;5606;OBRAS E INSTALACOES;OBRAS E INSTALAÇÕES;INVESTIMENTOS;NÃO;;;;;Serviços;OBRAS, REFORMAS  E SERVIÇOS DE ENGENHARIA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Reforma dos reservatórios metálicos de água potável dos prédios do interior;1;Não se aplica;ANUAL;R$0,00;Alguns reservatórios metálicos ao longo do tempo começam a apresentar pontos de oxidação interna e externa nas suas paredes, necessitando de manutenção para prolongamento do seu tempo de uso;4;13/12/24;13/06/25;;;;;Não;13595;INSTALACOES;OBRAS E INSTALAÇÕES;INVESTIMENTOS;NÃO;;;;;Serviços;OBRAS, REFORMAS  E SERVIÇOS DE ENGENHARIA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Execução de gaiola para as escadas de acesso dos reservatórios metálicos e escadas do tipo marinheiro para acesso aos telhados dos depósitos de urna;1;Não se aplica;ANUAL;R$0,00;Necessidade de proteção para as escadas existentes nos reservatórios metálicos, e confecção de escada para acesso ao telhado dos depósitos de urnas dos prédios de Rio Verde, Jataí, Formosa, Luziânia, Itumbiara e Aparecida de Goiânia;4;13/12/24;13/06/25;;;;;Não;20117;INSTALACOES;OBRAS E INSTALAÇÕES;INVESTIMENTOS;NÃO;;;;;Serviços;OBRAS, REFORMAS  E SERVIÇOS DE ENGENHARIA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Ampliação e teste dos dispositivos de ancoragem do prédio Anexo I;1;Não se aplica;ANUAL;R$20.000,00;Necessidade de ampliar o número de dispositivos de ancoragem no prédio Anexo I, para execução de serviços em altura, e testagem de capacidade de carga dos dispositivos já instalados;3;13/12/24;13/06/25;;;;;Não;22020;INSTALACOES;OBRAS E INSTALAÇÕES;INVESTIMENTOS;NÃO;;;;;Serviços;OBRAS, REFORMAS  E SERVIÇOS DE ENGENHARIA;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COMISSÃO PERMANENTE DE LICITAÇÃO;COMISSÃO PERMANENTE DE LICITAÇÃO;Contratação de empresa para prestação de serviços de publicidade legal visando a veiculação de aviso de licitação em jornal de grande circulação local/regional;40;Unidade;UNITÁRIO;R$65.700,00;Contratação destinada a atender as disposições da Lei nº 14.133/2021 (art. 54, §1º), referentes à publicação de extratos de edital em jornal diário de grande circulação local/regional.;1;01/05/25;01/11/25;85;2020;23/11/25;0;Sim;4227;SERVICOS DE PUBLICIDADE LEGAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇO DE PUBLICIDADE LEGAL - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COMISSÃO PERMANENTE DE LICITAÇÃO;COMISSÃO PERMANENTE DE LICITAÇÃO;Assinatura da Plataforma Sollicita Pro (Plano Ouro) para informações na área de licitações e contratos administrativos, jurisprudência selecionada e doutrina, com acesso a consultoria por escrito a dúvidas suscitadas no decorrer do desenvolvimento dos serviços.;1;Unidade;UNITÁRIO;R$10.694,00;Dotar os servidores que atual na área de licitações e contratos administrativos de informações atualizadas sobre o tema.;3;01/03/25;01/09/25;;;;;Não;795;ASSINATURAS DE PERIODICOS E ANUIDADES;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;ASSINATURA DA PLATAFORMA SOLLICITA PRO (PLANO OURO);AJUSTES
2025;Ordinário;17. Aperfeiçoar a Gestão de Contratações na Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;COMISSÃO PERMANENTE DE LICITAÇÃO;COMISSÃO PERMANENTE DE LICITAÇÃO;Assinatura das soluções Zênite (Zênite Fácil e Orientação por escrito em licitações e contratos);12;Unidade;UNITÁRIO;R$21.828,00;Dotar os servidores que atuam na área de licitações e contratos administrativos de informações atualizadas sobre o tema.;3;01/03/25;01/09/25;;;;;Não;795;ASSINATURAS DE PERIODICOS E ANUIDADES;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;ASSINATURA DAS SOLUÇÕES ZÊNITE (ZÊNITE FÁCIL E ORIENTAÇÕES POR ESCRITO EM LICITAÇÕES E CONTRATOS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Renovação do Contrato 06/2024 - Locação de imóvel para abrigar a 34ª Zona Eleitoral de Goiás - Anicuns.;1;Não se aplica;ANUAL;R$12.554,00;Fornecer infraestrutura para o funcionamento do cartório eleitoral de Anicúns.;5;28/08/24;28/02/25;006;2024;28/02/25;1;Sim;4316;LOCACAO DE IMOVEIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA FÍSICA;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;LOCAÇÃO DE IMÓVEIS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de seguro predial das edificações próprias do TRE/GO.;1;Não se aplica;ANUAL;R$56.024,00;Resguardar patrimônio público, prevenindo contra danos e sinistros.;5;30/06/25;30/12/25;61;2023;31/12/24;0;Sim;13943;SEGUROS EM GERAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE COBERTURA SECURITÁRIA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Serviços de manutenção e conservação de jardins com fornecimento de insumos  dos Edfícios Sede/Anexo I e Anexos II e III (contrato 85/2022);01;Não se aplica;ANUAL;R$73.765,00;Garantir o bom estado dos jardins dos prédios da justiça eleitoral de Goiás.;3;05/05/25;05/11/25;85;2022;05/11/25;0;Sim;24325;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO E CONSERVAÇÃO DE JARDINS - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Serviços de manutenção e conservação de jardins com fornecimento de insumos  dos  Edfícios dos Cartórios de Goiás, Inhumas, Itaberaí, Morrinhos, Pires do Rio, Trindade, Uruaçu, Santa Helena, Goianésia, Mozarlândia e Jataí. (ct 71/2022).;01;Não se aplica;ANUAL;R$279.796,00;Garantir o bom estado dos jardins dos prédios da justiça eleitoral de goiás.;3;13/03/25;13/09/25;71;2022;13/09/25;0;Sim;24325;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO E CONSERVAÇÃO DE JARDINS - PRORROGAÇÃO CONTRATUAL;AJUSTES
